"EFF_DATE","ARRIVAL_NAME","AMENDMENT_NO","ARTCC","STAR_AMEND_EFF_DATE","RNAV_FLAG","STAR_COMPUTER_CODE","SERVED_ARPT"
"2026/05/14","BLAID","TWO","ZLA","2024/01/25","N","AALAN.BLAID2","LAS"
"2026/05/14","AALLE","FOUR","ZDV","2025/06/12","Y","AALLE.AALLE4","DEN"
"2026/05/14","AARCH","TWO","ZKC","2017/08/17","Y","AARCH.AARCH2","STL"
"2026/05/14","AAVON","ONE","ZDV","2025/04/17","Y","AAVON.AAVON1","EGE HDN RIL"
"2026/05/14","ADYMS","THREE","ZSE","2022/01/27","Y","ADYMS.ADYMS3","TCM"
"2026/05/14","AGUDE","SIX","ZMP","2025/11/27","N","AGUDE.AGUDE6","21D ANE CFE FBL FCM GYL LVN MGG MIC OEO RNH SGS STP"
"2026/05/14","DNKIN","TWO","ZHU","2025/11/27","Y","AIRBL.DNKIN2","5C1 BAZ CVB PEZ RND SAT SKF SSF"
"2026/05/14","ALCRN","ONE","ZJX","2023/06/15","Y","ALCRN.ALCRN1","CRG JAX NIP NRB VQQ"
"2026/05/14","ALEXS","ONE","ZAU","2024/01/25","Y","ALEXS.ALEXS1","RFD"
"2026/05/14","FRDMM","SIX","ZDC","2024/05/16","Y","ALWYZ.FRDMM6","ADW DAA DCA"
"2026/05/14","ALYNA","FOUR","ZJX","2024/01/25","Y","ALYNA.ALYNA4","ISM LEE MCO ORL SFB"
"2026/05/14","NUMMY","THREE","ZDC","2019/06/20","N","AML.NUMMY3","ADW DAA DCA"
"2026/05/14","OLAAA","TWO","ZLA","2019/12/05","Y","AMMOR.OLAAA2","LAX"
"2026/05/14","SNSTT","TWO","ZLA","2018/02/01","Y","AMMOR.SNSTT2","LAX"
"2026/05/14","AMOTT","FOUR","ZAN","2018/03/29","Y","AMOTT.AMOTT4","ANC"
"2026/05/14","AMRVR","TWO","ZOA","2018/09/13","Y","AMRVR.AMRVR2","MHR"
"2026/05/14","AMYLU","THREE","ZJX","2020/11/05","Y","AMYLU.AMYLU3","CHS JZI"
"2026/05/14","ANAHO","TWO","ZOA","1996/02/29","N","ANAHO.ANAHO2","RNO"
"2026/05/14","DLAMP","EIGHT","ZID","2024/07/11","Y","ANCHR.DLAMP8","SDF"
"2026/05/14","ANJLL","FOUR","ZLA","2018/07/19","Y","ANJLL.ANJLL4","LAX"
"2026/05/14","BIGBR","THREE","ZLA","2018/05/24","Y","ANJLL.BIGBR3","LAX"
"2026/05/14","DANEI","THREE","ZID","2019/10/10","N","APE.DANEI3","DAY FFO MGY MWO SGH"
"2026/05/14","EMMLN","THREE","ZLA","2026/05/14","N","APLES.EMMLN3","FUL HHR LGB SLI SNA"
"2026/05/14","ARKOE","ONE","ZLA","2012/04/05","N","ARKOE.ARKOE1","RIV"
"2026/05/14","ARLIN","FOUR","ZAB","2017/04/27","N","ARLIN.ARLIN4","CHD DVT FFZ IWA P19 PHX SDL"
"2026/05/14","ARRIE","NINE","ZSE","2024/12/26","N","ARRIE.ARRIE9","TCM"
"2026/05/14","AWDAD","ONE","ZHU","2017/12/07","N","AWDAD.AWDAD1","MSY NEW"
"2026/05/14","DEHAN","THREE","ZTL","2020/07/16","Y","AWSON.DEHAN3","6A2 CCO CTJ CVC D73 FFC FTY HMP LZU MGE PDK PUJ RYY VPC"
"2026/05/14","GIGGY","TWO","ZOB","2019/10/10","Y","AXXIS.GIGGY2","CYQG DET ONZ TTF"
"2026/05/14","OKLND","ONE","ZOB","2018/05/24","Y","AXXIS.OKLND1","ARB OZW PTK VLL YIP"
"2026/05/14","BAGGY","THREE","ZJX","2022/01/27","Y","BAGGY.BAGGY3","CHS JZI"
"2026/05/14","BAINY","FOUR","ZMP","2026/03/19","Y","BAINY.BAINY4","MSP"
"2026/05/14","INOYI","ONE","ZHN","2020/01/30","Y","BAMBO.INOYI1","HNL"
"2026/05/14","BANGZ","TWO","ZMA","2025/04/17","Y","BANGZ.BANGZ2","CLW PIE SPG SRQ VNC"
"2026/05/14","BANKR","SIX","ZTL","2026/05/14","Y","BANKR.BANKR6","CLT"
"2026/05/14","BARET","FIVE","ZLA","2015/01/08","N","BARET.BARET5","NZY SAN"
"2026/05/14","BASET","FIVE","ZLA","2017/12/07","N","BASET.BASET5","LAX"
"2026/05/14","VADDR","ONE","ZNY","2025/11/27","Y","BASYE.VADDR1","LGA"
"2026/05/14","BAUBB","THREE","ZLA","2024/12/26","Y","BAUBB.BAUBB3","LGB"
"2026/05/14","SUNSS","EIGHT","ZAB","2017/04/27","N","BAYBI.SUNSS8","CHD DVT FFZ GEU GYR IWA P19 SDL"
"2026/05/14","BAYST","ONE","ZLA","2018/05/24","Y","BAYST.BAYST1","LAX"
"2026/05/14","BAYYY","FIVE","ZHU","2023/04/20","Y","BAYYY.BAYYY5","HOU"
"2026/05/14","PUCKS","FOUR","ZHU","2021/09/09","Y","BAYYY.PUCKS4","HOU"
"2026/05/14","SOULL","ONE","ZHU","2015/01/08","Y","BAYYY.SOULL1","IAH"
"2026/05/14","BAZBL","ONE","ZHU","2024/10/31","Y","BAZBL.BAZBL1","6R3 CXO DWH IAH T78"
"2026/05/14","BEAHR","THREE","ZAB","2014/04/03","Y","BEAHR.BEAHR3","ELP"
"2026/05/14","BEANO","THREE","ZSU","2010/11/11","Y","BEANO.BEANO3","SJU"
"2026/05/14","BEARR","FIVE","ZLC","2017/10/12","N","BEARR.BEARR5","SLC"
"2026/05/14","SKEES","SIX","ZLC","2025/02/20","Y","BEARR.SKEES6","SLC"
"2026/05/14","BELLR","SIX","ZHU","2024/10/31","Y","BELLR.BELLR6","HOU"
"2026/05/14","TSHRT","TWO","ZHU","2022/11/03","N","BELLR.TSHRT2","54T AXH EFD GLS HOU HPY IWS LBX LVJ SGR T00 T41 TME"
"2026/05/14","BENKY","SIX","ZAU","2020/11/05","Y","BENKY.BENKY6","ORD"
"2026/05/14","BEREE","THREE","ZFW","2024/07/11","Y","BEREE.BEREE3","DFW"
"2026/05/14","WHINY","FOUR","ZFW","2016/05/26","Y","BEREE.WHINY4","DFW"
"2026/05/14","BEWTE","FOUR","ZLC","2022/07/14","Y","BEWTE.BEWTE4","BOI"
"2026/05/14","BGHRN","THREE","ZLC","2018/09/13","Y","BGHRN.BGHRN3","BIL"
"2026/05/14","BGMAN","ONE","ZLC","2024/07/11","Y","BGMAN.BGMAN1","BZN"
"2026/05/14","BHHIA","THREE","ZMA","2022/11/03","Y","BHHIA.BHHIA3","FLL FXE OPF PMP"
"2026/05/14","SUBKY","ONE","ZLC","2024/07/11","Y","BIL.SUBKY1","BZN"
"2026/05/14","DEALE","THREE","ZDC","2018/03/29","Y","BILIT.DEALE3","DCA"
"2026/05/14","BITHO","SEVEN","ZJX","2014/05/29","N","BITHO.BITHO7","COF COI ISM MCO MLB TIX TTS XMR"
"2026/05/14","BLEWE","FIVE","ZHU","2023/02/23","N","BLEWE.BLEWE5","3R9 AUS EDC HYI RYW T74"
"2026/05/14","BLFRG","THREE","ZMA","2025/02/20","Y","BLFRG.BLFRG3","CLW MCF PIE SPG TPA"
"2026/05/14","BLYTHE","FIVE","ZAB","2017/04/27","N","BLH.BLH5","CHD DVT FFZ IWA P19 PHX SDL"
"2026/05/14","BLOCC","TWO","ZTL","2018/05/24","N","BLOCC.BLOCC2","GSO INT"
"2026/05/14","BLOGS","THREE","ZDC","2021/02/25","Y","BLOGS.BLOGS3","RDU"
"2026/05/14","SNDAY","ONE","ZHU","2024/10/31","Y","BLUBL.SNDAY1","54T AXH EFD GLS HOU HPY IWS LBX LVJ SGR T00 T41 TME"
"2026/05/14","BLUEM","FIVE","ZMP","2026/03/19","Y","BLUEM.BLUEM5","MSP"
"2026/05/14","BLUZZ","FIVE","ZME","2024/10/31","Y","BLUZZ.BLUZZ5","MEM"
"2026/05/14","BMBER","ONE","ZOA","2019/12/05","Y","BMBER.BMBER1","CCR SUU"
"2026/05/14","BNFSH","THREE","ZMA","2025/05/15","Y","BNFSH.BNFSH3","07FA HST MIA TMB X51"
"2026/05/14","CAVLR","SIX","ZDC","2024/07/11","Y","BNTLY.CAVLR6","IAD"
"2026/05/14","BOEGY","TWO","ZLA","2022/01/27","Y","BOEGY.BOEGY2","HND"
"2026/05/14","WYLND","ONE","ZLA","2021/02/25","Y","BOEGY.WYLND1","VGT"
"2026/05/14","BOGET","TWO","ZLA","2018/07/19","Y","BOGET.BOGET2","LAX SMO"
"2026/05/14","BOKRT","THREE","ZTL","2020/07/16","Y","BOKRT.BOKRT3","CNI FTY GVL LZU MGE PDK PUJ RYY VPC"
"2026/05/14","BONZZ","TWO","ZOB","2019/10/10","Y","BONZZ.BONZZ2","DTW"
"2026/05/14","KLYNK","THREE","ZOB","2019/10/10","Y","BONZZ.KLYNK3","DTW"
"2026/05/14","BOOKE","EIGHT","ZHN","2014/02/06","N","BOOKE.BOOKE8","HNL"
"2026/05/14","BOOSH","THREE","ZKC","2020/07/16","Y","BOOSH.BOOSH3","STL"
"2026/05/14","BOOVE","SEVEN","ZFW","2024/07/11","Y","BOOVE.BOOVE7","DFW"
"2026/05/14","SHMPP","THREE","ZFW","2024/07/11","Y","BOOVE.SHMPP3","DFW"
"2026/05/14","SOCKK","FOUR","ZFW","2021/04/22","Y","BOOVE.SOCKK4","DFW"
"2026/05/14","ZROBA","ONE","ZFW","2020/03/26","Y","BOOVE.ZROBA1","DFW"
"2026/05/14","BOUNO","FIVE","ZNY","2023/11/30","N","BOUNO.BOUNO5","HPN"
"2026/05/14","BRAYMER","EIGHT","ZKC","2023/04/20","N","BQS.BQS8","FLV GPH IXD LXT MCI MKC OJC STJ"
"2026/05/14","BRADE","SIX","ZDC","2018/05/24","N","BRADE.BRADE6","RDU"
"2026/05/14","BRBBQ","THREE","ZME","2018/02/01","Y","BRBBQ.BRBBQ3","MEM"
"2026/05/14","BRIXX","FOUR","ZOA","2024/03/21","Y","BRIXX.BRIXX4","NUQ SJC"
"2026/05/14","REBAS","ONE","ZOA","2024/07/11","Y","BRIXX.REBAS1","APC DVO HES O69 STS"
"2026/05/14","AANDY","TWO","ZMP","2022/11/03","Y","BRKSR.AANDY2","OFF OMA"
"2026/05/14","BRNKO","FOUR","ZDV","2025/04/17","Y","BRNKO.BRNKO4","APA BJC FNL GXY LMO"
"2026/05/14","GRUUB","ONE","ZAN","2018/11/08","Y","BRODE.GRUUB1","EDF"
"2026/05/14","BRRTO","ONE","ZAB","2021/12/02","Y","BRRTO.BRRTO1","ABQ"
"2026/05/14","BRWNZ","FOUR","ZOB","2021/04/22","Y","BRWNZ.BRWNZ4","1G3 AKR BKL CAK CGF CLE LNN LPR"
"2026/05/14","BIG SUR","THREE","ZOA","2016/09/15","N","BSR.BSR3","SFO"
"2026/05/14","BTSEY","TWO","ZTL","2016/03/31","N","BTSEY.BTSEY2","CLT"
"2026/05/14","ANTHM","FIVE","ZDC","2024/12/26","Y","BUBBI.ANTHM5","BWI MTN"
"2026/05/14","CBUSS","TWO","ZID","2021/12/02","Y","BUGZZ.CBUSS2","CMH LCK OSU TZR"
"2026/05/14","CAPSS","FOUR","ZDC","2026/02/19","Y","BULII.CAPSS4","DCA"
"2026/05/14","BUNTR","THREE","ZAB","2017/01/05","N","BUNTR.BUNTR3","PHX"
"2026/05/14","BUUDD","THREE","ZKC","2018/11/08","Y","BUUDD.BUUDD3","BLV CPS SUS"
"2026/05/14","BUZZY","ONE","ZDC","2021/02/25","N","BUZZY.BUZZY1","RDU"
"2026/05/14","BONNEVILLE","TWO","ZLC","2016/03/31","N","BVL.BVL2","SLC"
"2026/05/14","CAINE","TWO","ZFW","2015/06/25","Y","CAINE.CAINE2","DFW"
"2026/05/14","DAWGZ","TWO","ZFW","2015/06/25","Y","CAINE.DAWGZ2","DFW"
"2026/05/14","CAMET","THREE","ZFW","2017/12/07","Y","CAMET.CAMET3","OKC"
"2026/05/14","DAWKS","ONE","ZFW","2014/07/24","Y","CAMET.DAWKS1","OUN PWA TIK"
"2026/05/14","CAMPS","FOUR","ZHN","2023/10/05","N","CAMPS.CAMPS4","OGG"
"2026/05/14","STELA","ONE","ZBW","2025/11/27","Y","CANAN.STELA1","BAF BDL CEF HFD ORH"
"2026/05/14","RAVNN","NINE","ZDC","2026/05/14","Y","CAPKO.RAVNN9","BWI MTN"
"2026/05/14","CARTR","ONE","ZLC","2025/02/20","Y","CARTR.CARTR1","SLC"
"2026/05/14","NOBBI","ONE","ZNY","2025/11/27","Y","CASSH.NOBBI1","DXR HPN LGA"
"2026/05/14","LIBER","FIVE","ZAN","2023/10/05","Y","CAWIN.LIBER5","FAI"
"2026/05/14","CDOGG","FOUR","ZBW","2021/06/17","Y","CDOGG.CDOGG4","PWM"
"2026/05/14","CEGRM","EIGHT","ZID","2026/01/22","Y","CEGRM.CEGRM8","CVG HAO I69 LUK"
"2026/05/14","CESAN","FOUR","ZHU","2017/06/22","Y","CESAN.CESAN4","54T ARM AXH BYY CXO EFD GLS HOU HPY IWS LBX LVJ SGR T00 T41"
"2026/05/14","CHAKA","FOUR","ZSU","2011/01/13","Y","CHAKA.CHAKA4","SJU"
"2026/05/14","CHINS","FIVE","ZSE","2022/09/08","N","CHINS.CHINS5","BFI PAE RNT SEA"
"2026/05/14","CHOWW","FOUR","ZLA","2025/08/07","Y","CHOWW.CHOWW4","LAS"
"2026/05/14","CHPPR","ONE","ZTL","2017/10/12","Y","CHPPR.CHPPR1","ATL"
"2026/05/14","CHSLY","SEVEN","ZTL","2026/05/14","Y","CHSLY.CHSLY7","CLT"
"2026/05/14","CHSNE","THREE","ZME","2025/10/02","Y","CHSNE.CHSNE3","BNA"
"2026/05/14","CLASH","FIVE","ZDV","2025/06/12","Y","CLASH.CLASH5","DEN"
"2026/05/14","MNSTR","TWO","ZHU","2026/05/14","Y","CLERY.MNSTR2","MSY NBG NEW"
"2026/05/14","CLIPR","THREE","ZDC","2023/08/10","Y","CLIPR.CLIPR3","DCA"
"2026/05/14","CLMNT","TWO","ZMA","2022/05/19","Y","CLMNT.CLMNT2","06FA BCT F45 PBI"
"2026/05/14","CLOWD","ONE","ZLA","2005/05/12","N","CLOWD.CLOWD1","PSP TRM UDD"
"2026/05/14","CLPRR","THREE","ZID","2024/12/26","Y","CLPRR.CLPRR3","CMH LCK OSU TZR"
"2026/05/14","COATT","FIVE","ZDC","2017/12/07","N","COATT.COATT5","IAD"
"2026/05/14","LEDDL","ONE","ZID","2024/07/11","Y","COBBZ.LEDDL1","JVY LOU SDF"
"2026/05/14","COKTL","FOUR","ZLA","2024/10/31","Y","COKTL.COKTL4","LAS"
"2026/05/14","COLTR","FOUR","ZAB","2021/12/02","Y","COLTR.COLTR4","ABQ"
"2026/05/14","COMIX","TWO","ZLA","2018/05/24","Y","COMIX.COMIX2","SAN"
"2026/05/14","CONDR","FOUR","ZME","2024/10/31","Y","CONDR.CONDR4","MEM"
"2026/05/14","COYOT","FIVE","ZAB","2020/07/16","N","COYOT.COYOT5","PHX"
"2026/05/14","CPTAN","THREE","ZMA","2024/01/25","Y","CPTAN.CPTAN3","06FA BCT FXE PBI PMP"
"2026/05/14","CEDAR CREEK","THREE","ZFW","2024/07/11","N","CQY.CQY3","DFW"
"2026/05/14","CRAKN","TWO","ZOB","2019/10/10","Y","CRAKN.CRAKN2","DTW"
"2026/05/14","HTROD","TWO","ZOB","2019/10/10","Y","CRAKN.HTROD2","DTW"
"2026/05/14","CRAZI","FOUR","ZLC","2023/04/20","Y","CRAZI.CRAZI4","BIL"
"2026/05/14","POWDA","TWO","ZLC","2026/01/22","Y","CREKK.POWDA2","BZN"
"2026/05/14","CRESO","FIVE","ZLA","2022/01/27","N","CRESO.CRESO5","LAS"
"2026/05/14","CRVZA","TWO","ZHU","2025/11/27","Y","CRVZA.CRVZA2","5C1 BAZ CVB PEZ RND SAT SKF SSF"
"2026/05/14","CENTERPOINT","THREE","ZHU","2025/08/07","N","CSI.CSI3","RND SAT SKF SSF"
"2026/05/14","CSTAL","THREE","ZMA","2025/06/12","Y","CSTAL.CSTAL3","07FA HST MIA TMB X51"
"2026/05/14","CURLY","THREE","ZAB","2017/03/02","N","CURLY.CURLY3","ABQ AEG"
"2026/05/14","JESEY","FIVE","ZOB","2024/12/26","Y","CUTTA.JESEY5","PIT"
"2026/05/14","CUUDA","THREE","ZMA","2024/01/25","Y","CUUDA.CUUDA3","FLL OPF"
"2026/05/14","CUURT","ONE","ZMA","2023/06/15","Y","CUURT.CUURT1","OPF"
"2026/05/14","DADES","TWO","ZMA","2025/04/17","Y","DADES.DADES2","CLW MCF PIE SPG TPA TPF VDF"
"2026/05/14","DANDD","ONE","ZDV","2020/01/30","N","DANDD.DANDD1","APA BJC BKF CFO DEN FNL GXY"
"2026/05/14","DAWGG","TWO","ZME","2014/05/29","N","DAWGG.DAWGG2","MEM"
"2026/05/14","DEEPO","TWO","ZBW","2025/04/17","Y","DEEPO.DEEPO2","ACK"
"2026/05/14","DEKAL","NINE","ZMA","2024/12/26","N","DEKAL.DEKAL9","FLL FXE HWO OPF PMP"
"2026/05/14","DELMA","FOUR","ZKC","2018/11/08","Y","DELMA.DELMA4","ALN BLV CPS SUS"
"2026/05/14","DELRO","FIVE","ZDC","2019/02/28","N","DELRO.DELRO5","IAD"
"2026/05/14","DINGO","SIX","ZAB","2023/11/30","N","DINGO.DINGO6","TUS"
"2026/05/14","DIRBY","TWO","ZLA","2024/12/26","Y","DIRBY.DIRBY2","LAX"
"2026/05/14","DIRTT","TWO","ZKC","2017/03/02","Y","DIRTT.DIRTT2","SUS"
"2026/05/14","DIXEE","THREE","ZKC","2017/03/02","Y","DIXEE.DIXEE3","BLV CPS"
"2026/05/14","CABBY","TWO","ZFW","2015/06/25","Y","DODJE.CABBY2","DFW"
"2026/05/14","DODJE","SIX","ZFW","2020/05/21","N","DODJE.DODJE6","AFW DTO FTW FWS GKY GPM JWY LNC LUD NFW RBD"
"2026/05/14","FORNY","THREE","ZFW","2021/06/17","Y","DODJE.FORNY3","DFW"
"2026/05/14","REEKO","THREE","ZFW","2016/05/26","Y","DODJE.REEKO3","50F AFW CPT DTO FTW FWS GKY GPM JWY LNC LUD NFW RBD WEA"
"2026/05/14","DOOBI","THREE","ZHU","2025/06/12","Y","DOOBI.DOOBI3","IAH"
"2026/05/14","SKNRD","FIVE","ZHU","2025/06/12","Y","DOOBI.SKNRD5","IAH"
"2026/05/14","DNGLE","ONE","ZOA","2026/03/19","Y","DPUTY.DNGLE1","RNO"
"2026/05/14","PHLBO","FOUR","ZNY","2023/04/20","Y","DQO.PHLBO4","EWR"
"2026/05/14","DSERT","TWO","ZAB","2014/11/13","Y","DSERT.DSERT2","CHD DVT FFZ GEU GYR IWA PHX SDL"
"2026/05/14","DSNEE","SIX","ZLA","2024/09/05","Y","DSNEE.DSNEE6","LGB SNA"
"2026/05/14","HAREI","ONE","ZDV","2025/04/17","Y","DUMBR.HAREI1","ASE RIL"
"2026/05/14","DUNNN","SIX","ZDV","2025/04/17","Y","DUNNN.DUNNN6","APA BJC"
"2026/05/14","DUUUK","FOUR","ZHU","2025/08/07","N","DUUUK.DUUUK4","IAH"
"2026/05/14","DVALL","FOUR","ZMA","2024/09/05","N","DVALL.DVALL4","FLL FXE HST MIA OPF PMP TMB"
"2026/05/14","DXEEE","THREE","ZHU","2022/07/14","Y","DXEEE.DXEEE3","AUS"
"2026/05/14","ALWYS","THREE","ZOA","2024/07/11","Y","DYAMD.ALWYS3","SFO"
"2026/05/14","DYAMD","FIVE","ZOA","2019/01/03","Y","DYAMD.DYAMD5","SFO"
"2026/05/14","SHLAE","ONE","ZHN","2020/01/30","Y","DYLLI.SHLAE1","HNL"
"2026/05/14","EAGUL","SIX","ZAB","2014/09/18","Y","EAGUL.EAGUL6","PHX"
"2026/05/14","EATZZ","ONE","ZLC","2024/07/11","Y","EATZZ.EATZZ1","BZN"
"2026/05/14","EEGOR","ONE","ZNY","2026/05/14","Y","EEGOR.EEGOR1","DXR HPN"
"2026/05/14","VAAIL","ONE","ZDV","2025/04/17","Y","ELDRA.VAAIL1","EGE"
"2026/05/14","ELLAM","FIVE","ZAN","2015/10/15","N","ELLAM.ELLAM5","ANC"
"2026/05/14","ELLENSBURG","FOUR","ZSE","2022/01/27","Y","ELN.ELN4","TCM"
"2026/05/14","EMMAS","ONE","ZAU","2024/01/25","Y","EMMAS.EMMAS1","RFD"
"2026/05/14","EMZOH","FOUR","ZOA","2025/06/12","Y","EMZOH.EMZOH4","HWD OAK"
"2026/05/14","ENCEE","THREE","ZMP","2023/08/10","Y","ENCEE.ENCEE3","ANE FCM LVN MIC STP"
"2026/05/14","ENDEE","EIGHT","ZAU","2025/08/07","Y","ENDEE.ENDEE8","MDW"
"2026/05/14","CENTRALIA","TWO","ZKC","2013/08/22","Y","ENL.ENL2","BLV"
"2026/05/14","ARLFT","TWO","ZDC ZNY","2021/08/12","Y","ENO.ARLFT2","33N DOV ILG"
"2026/05/14","PROUD","TWO","ZNY","2024/01/25","Y","ENO.PROUD2","LGA"
"2026/05/14","ERNNY","EIGHT","ZAU","2023/04/20","Y","ERNNY.ERNNY8","ORD"
"2026/05/14","ESSPO","FIVE","ZAU","2020/11/05","Y","ESSPO.ESSPO5","ORD"
"2026/05/14","PAATS","FOUR","ZNY","2023/04/20","Y","ESSSO.PAATS4","MQS PHL PNE TTN"
"2026/05/14","DMSTR","TWO","ZDC","2024/03/21","Y","ETBUY.DMSTR2","RDU"
"2026/05/14","OOSHN","FIVE","ZBW","2017/10/12","Y","EURRO.OOSHN5","BOS"
"2026/05/14","FALCO","FIVE","ZAN","2012/05/31","N","FALCO.FALCO5","EIL"
"2026/05/14","FARMR","THREE","ZKC","2017/03/02","Y","FARMR.FARMR3","ALN BLV CPS"
"2026/05/14","FASTO","TWO","ZLA","2017/01/05","N","FASTO.FASTO2","BFL"
"2026/05/14","FEVTA","ONE","ZOA","2026/05/14","Y","FEVTA.FEVTA1","SMF"
"2026/05/14","FERNANDO","SEVEN","ZLA","2016/11/10","N","FIM.FERN7","BUR SMO VNY"
"2026/05/14","MOORPARK","FOUR","ZLA","2016/09/15","N","FIM.MOOR4","LAX"
"2026/05/14","CRIKT","ONE","ZFW","2016/03/31","Y","FINGR.CRIKT1","DAL"
"2026/05/14","FINGR","ONE","ZFW","2025/11/27","N","FINGR.FINGR1","ADS DAL DFW F41 F46 HQZ JWY LNC RBD TKI"
"2026/05/14","HIBIL","THREE","ZFW","2016/03/31","Y","FINGR.HIBIL3","DAL"
"2026/05/14","SLANT","THREE","ZFW","2016/03/31","Y","FINGR.SLANT3","ADS F41 F46 HQZ JWY LNC RBD TKI"
"2026/05/14","FISSK","SEVEN","ZAU","2025/06/12","Y","FISSK.FISSK7","MDW"
"2026/05/14","FLATI","FIVE","ZDV","2025/06/12","Y","FLATI.FLATI5","DEN"
"2026/05/14","FLCHR","ONE","ZLA","2021/02/25","Y","FLCHR.FLCHR1","VGT"
"2026/05/14","STOCR","FIVE","ZTL","2026/05/14","Y","FLLGG.STOCR5","CLT"
"2026/05/14","FLOSI","FOUR","ZNY","2019/12/05","Y","FLOSI.FLOSI4","EWR"
"2026/05/14","FNLEE","ONE","ZAU","2024/01/25","Y","FNLEE.FNLEE1","RFD"
"2026/05/14","FNTSY","ONE","ZMA","2024/10/31","Y","FNTSY.FNTSY1","EYW NQX"
"2026/05/14","FOREY","TWO","ZOB","2019/10/10","Y","FOREY.FOREY2","ARB CYQG DET FNT MTC ONZ OZW PTK TTF VLL YIP"
"2026/05/14","FORTL","NINE","ZMA","2021/12/02","N","FORTL.FORTL9","FLL FXE HWO OPF PMP"
"2026/05/14","FOWEE","TWO","ZMA","2021/12/02","N","FOWEE.FOWEE2","07FA HST MIA TMB X51"
"2026/05/14","WILLIAMSPORT","THREE","ZNY","2012/05/31","N","FQM.FQM3","EWR"
"2026/05/14","FRIHO","FOUR","ZAB","2006/04/13","N","FRIHO.FRIHO4","ABQ AEG"
"2026/05/14","FRLON","TWO","ZOA","2016/07/21","Y","FRLON.FRLON2","SJC"
"2026/05/14","FROGZ","FIVE","ZMA","2026/03/19","Y","FROGZ.FROGZ5","07FA HST MIA TMB X51"
"2026/05/14","DEBERRY","FIVE","ZDV","2022/07/14","N","FSHER.DBRY5","COS"
"2026/05/14","KUSTR","THREE","ZLC","2018/09/13","Y","FSYTH.KUSTR3","BIL"
"2026/05/14","FYTTE","SEVEN","ZAU","2021/06/17","Y","FYTTE.FYTTE7","ORD"
"2026/05/14","GABOO","ONE","ZHU","2020/07/16","Y","GABOO.GABOO1","3R9 HYI RYW T74"
"2026/05/14","SEWZY","SIX","ZHU","2021/04/22","Y","GABOO.SEWZY6","AUS"
"2026/05/14","DREEM","THREE","ZBW","2025/11/27","Y","GASSE.DREEM3","BED BVY LWM"
"2026/05/14","GAVNN","EIGHT","ZID","2026/01/22","Y","GAVNN.GAVNN8","CVG HAO I69 LUK"
